realty_id,type,offer_type,square_meters,year_built,land_area,total_floors,floor,registered,heating_type,total_rooms,total_bathrooms,price,city,quarter
14204,kuca,izdavanje,350.0,,,,-1.0,False,"Samostalno, Klima",4.0,5.0,5000.0,Beograd,Dedinje (RTV Pink)
16817,kuca,izdavanje,480.0,,,,,False,,,,5000.0,Beograd,Dedinje (sve podlokacije)
19802,kuca,izdavanje,550.0,,,,,True,Samostalno,9.0,,5000.0,Beograd,Senjak
17406,kuca,izdavanje,930.0,2018,,,,False,,15.0,10.0,5000.0,Beograd,Ledine
13954,kuca,izdavanje,285.0,,,2.0,,False,"Centralno, Klima",5.0,,5000.0,Beograd,Senjak
14580,kuca,izdavanje,1000.0,,2600.0,3.0,,False,Podno,,,5000.0,Beograd,Ledine
16424,kuca,izdavanje,360.0,,,,-1.0,False,"Samostalno, Klima",11.0,7.0,5000.0,Beograd,Vračar (Centar)
14503,kuca,izdavanje,600.0,,,,,False,,5.0,,5000.0,Beograd,Dedinje (RTV Pink)
11398,kuca,izdavanje,550.0,,,,,True,Samostalno,9.0,,5000.0,Beograd,Senjak
13859,kuca,izdavanje,534.0,,,,-1.0,False,"Samostalno, Klima",10.0,6.0,5000.0,Beograd,Dedinje (RTV Pink)
16901,kuca,izdavanje,604.0,1996,,,,False,,7.0,,5000.0,Beograd,Dedinje (RTV Pink)
11824,kuca,izdavanje,600.0,,,,,True,"Samostalno, Klima",10.0,1.0,5000.0,Beograd,Dedinje (Beli dvor)
11717,kuca,izdavanje,500.0,,,,,False,,1.0,1.0,4990.0,Beograd,Zemun (Centar)
18016,kuca,izdavanje,500.0,,,,,False,Klima,9.0,3.0,4950.0,Beograd,Dedinje (25. maj)
16315,kuca,izdavanje,450.0,,,,-1.0,False,"Samostalno, Klima",7.0,3.0,4800.0,Beograd,Dedinje (RTV Pink)
17485,kuca,izdavanje,450.0,,,,-1.0,False,"Samostalno, Klima",7.0,5.0,4500.0,Beograd,Zemun (Gornji grad)
17489,kuca,izdavanje,1000.0,,,,-1.0,False,"Samostalno, Klima",8.0,7.0,4500.0,Beograd,Zvezdara
13768,kuca,izdavanje,600.0,,,2.0,,True,Klima,7.0,,4500.0,Beograd,Savski venac
17470,kuca,izdavanje,700.0,,,,-1.0,False,Centralno,8.0,4.0,4500.0,Beograd,Centar (uži)
17483,kuca,izdavanje,604.0,,,,-1.0,False,"Samostalno, Klima",7.0,5.0,4500.0,Beograd,Dedinje (RTV Pink)
17356,kuca,izdavanje,400.0,,,,,True,"Samostalno, Klima",,,4500.0,Beograd,Dedinje (RTV Pink)
14750,kuca,izdavanje,230.0,,,,-1.0,False,"Samostalno, Klima",4.0,4.0,4500.0,Beograd,Dedinje (RTV Pink)
16689,kuca,izdavanje,400.0,,,,,True,,,,4500.0,Beograd,Senjak
16685,kuca,izdavanje,604.0,,,,,True,"Centralno, Samostalno",10.0,,4500.0,Beograd,Dedinje (Beli dvor)
17502,kuca,izdavanje,400.0,,,,,False,"Centralno, Klima",7.0,5.0,4500.0,Beograd,Lion
17045,kuca,izdavanje,600.0,,,,,False,,,,4500.0,Beograd,Senjak
17130,kuca,izdavanje,450.0,,,,,False,,,,4500.0,Beograd,Dedinje (Beli dvor)
14637,kuca,izdavanje,600.0,,,,2.0,False,,6.0,5.0,4500.0,Beograd,Savski venac
15891,kuca,izdavanje,700.0,,,,-1.0,False,Samostalno,12.0,6.0,4200.0,Beograd,Zemun (Centar)
11768,kuca,izdavanje,330.0,,,,3.0,True,Samostalno,1.0,1.0,4200.0,Beograd,Dedinje (Beli dvor)
15904,kuca,izdavanje,470.0,1934,,,3.0,True,"Samostalno, Klima",7.0,3.0,4200.0,Beograd,Savski venac
11677,kuca,izdavanje,350.0,,,,,False,"Samostalno, Klima",5.0,,4200.0,Beograd,Dedinje (Beli dvor)
14355,kuca,izdavanje,250.0,,,,-1.0,False,"Samostalno, Klima",5.0,3.0,4000.0,Beograd,Senjak
15448,kuca,izdavanje,330.0,,,,,False,Centralno,,,4000.0,Beograd,Dedinje (Beli dvor)
17480,kuca,izdavanje,500.0,,,,-1.0,False,"Samostalno, Klima",14.0,12.0,4000.0,Beograd,Lekino brdo
13713,kuca,izdavanje,465.0,,,,,True,"Samostalno, Klima",6.0,,4000.0,Beograd,Savski venac
14416,kuca,izdavanje,450.0,,,2.0,,True,"Podno, Samostalno, Klima",6.0,,4000.0,Beograd,Dedinje (25. maj)
12007,kuca,izdavanje,600.0,2020,,,,False,Klima,5.0,3.0,4000.0,Beograd,Zvezdara
11840,kuca,izdavanje,250.0,,250.0,,,False,Klima,5.0,2.0,4000.0,Beograd,Dedinje (25. maj)
16501,kuca,izdavanje,300.0,,,,-1.0,False,"Samostalno, Klima",6.0,4.0,4000.0,Beograd,Zvezdara
17808,kuca,izdavanje,335.0,,,,3.0,False,,10.0,,4000.0,Beograd,Savski venac
16329,kuca,izdavanje,500.0,,,,-1.0,False,"Samostalno, Klima",12.0,6.0,4000.0,Beograd,Dedinje (RTV Pink)
16387,kuca,izdavanje,420.0,,,,-1.0,False,"Centralno, Klima",13.0,6.0,4000.0,Beograd,Vračar (Hram)
11760,kuca,izdavanje,959.0,,,,,False,Samostalno,1.0,1.0,4000.0,Beograd,Jajinci
14783,kuca,izdavanje,330.0,,,,,True,"Centralno, Klima",5.0,,4000.0,Beograd,Savski venac
14334,kuca,izdavanje,588.0,,,,-1.0,False,Samostalno,,,3950.0,Beograd,Zvezdara
14198,kuca,izdavanje,504.0,,,,-1.0,False,"Samostalno, Klima",6.0,7.0,3900.0,Beograd,Dedinje (RTV Pink)
